Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2023-08-25,578.7000122070312,584.0,562.3499755859375,574.2999877929688,568.9093017578125,159442,Goodluck India Limited
2023-08-28,574.2999877929688,583.9500122070312,574.2999877929688,578.6500244140625,573.218505859375,73944,Goodluck India Limited
2023-08-29,583.6500244140625,584.0999755859375,569.0,573.25,567.869140625,88214,Goodluck India Limited
2023-08-30,574.6500244140625,578.7999877929688,560.5,575.7000122070312,570.2962036132812,80235,Goodluck India Limited
2023-08-31,581.5,582.7999877929688,571.0,572.75,567.3739013671875,71761,Goodluck India Limited
2023-09-01,572.75,586.4500122070312,572.4000244140625,577.9000244140625,572.4755249023438,74950,Goodluck India Limited
2023-09-04,582.5499877929688,592.7999877929688,580.0,587.4500122070312,581.9359130859375,129505,Goodluck India Limited
2023-09-05,587.5999755859375,593.6500244140625,585.0,588.8499755859375,583.32275390625,116583,Goodluck India Limited
2023-09-06,590.4000244140625,595.0,577.2000122070312,590.4000244140625,584.8582153320312,92749,Goodluck India Limited
2023-09-07,596.2999877929688,596.2999877929688,583.2000122070312,588.7000122070312,583.1741333007812,65037,Goodluck India Limited
2023-09-08,594.7000122070312,594.7000122070312,583.2000122070312,584.6500244140625,579.1621704101562,48922,Goodluck India Limited
2023-09-11,600.0499877929688,627.6500244140625,600.0499877929688,609.4000244140625,603.6798706054688,268379,Goodluck India Limited
2023-09-12,614.3499755859375,614.3499755859375,565.0,567.6500244140625,562.32177734375,318941,Goodluck India Limited
2023-09-13,561.0,588.0,554.7000122070312,583.0999755859375,577.626708984375,166780,Goodluck India Limited
2023-09-14,584.0,592.75,576.0999755859375,579.7999877929688,574.357666015625,82849,Goodluck India Limited
2023-09-15,584.4000244140625,587.9500122070312,579.7999877929688,582.5499877929688,577.0819091796875,49719,Goodluck India Limited
2023-09-18,587.8499755859375,603.75,577.9000244140625,593.8499755859375,588.2757568359375,138145,Goodluck India Limited
2023-09-20,591.0,609.0,591.0,598.75,593.1298217773438,214072,Goodluck India Limited
2023-09-21,599.7999877929688,599.7999877929688,579.2000122070312,587.0,581.4901123046875,116721,Goodluck India Limited
2023-09-22,594.7000122070312,598.0999755859375,582.4000244140625,586.0499877929688,583.0321044921875,86122,Goodluck India Limited
2023-09-25,589.7999877929688,593.8499755859375,580.7999877929688,585.25,582.2362060546875,58899,Goodluck India Limited
2023-09-26,588.5999755859375,594.7999877929688,578.5,590.9500122070312,587.9069213867188,69146,Goodluck India Limited
2023-09-27,588.6500244140625,608.0,586.0,593.5999755859375,590.543212890625,122794,Goodluck India Limited
2023-09-28,599.75,619.9000244140625,591.25,613.0,609.8433837890625,610632,Goodluck India Limited
2023-09-29,616.9500122070312,617.3499755859375,604.0,609.7000122070312,606.560302734375,131208,Goodluck India Limited
2023-10-03,608.7000122070312,625.0,597.2000122070312,622.4000244140625,619.1949462890625,408404,Goodluck India Limited
2023-10-04,624.7000122070312,643.9000244140625,613.0499877929688,626.8499755859375,623.6220092773438,622574,Goodluck India Limited
2023-10-05,682.5,750.0,670.1500244140625,737.0499877929688,733.2545166015625,4241439,Goodluck India Limited
2023-10-06,735.0,752.3499755859375,722.5,738.5,734.697021484375,1004989,Goodluck India Limited
2023-10-09,733.5,743.4000244140625,710.0499877929688,725.5499877929688,721.8137817382812,436151,Goodluck India Limited
2023-10-10,731.5,784.9500122070312,725.0999755859375,754.9000244140625,751.0126342773438,415540,Goodluck India Limited
2023-10-11,754.7000122070312,774.7000122070312,746.0,765.8499755859375,761.9061889648438,194042,Goodluck India Limited
2023-10-12,766.7000122070312,775.1500244140625,760.8499755859375,770.25,766.2836303710938,140427,Goodluck India Limited
2023-10-13,767.0,802.9500122070312,766.2999877929688,785.9000244140625,781.8529663085938,217985,Goodluck India Limited
2023-10-16,792.0,809.9000244140625,785.0,797.4500122070312,793.343505859375,233010,Goodluck India Limited
2023-10-17,804.7000122070312,809.8499755859375,784.4500122070312,802.2999877929688,798.1685180664062,161615,Goodluck India Limited
2023-10-18,804.7000122070312,804.7000122070312,775.0999755859375,786.5,782.4498901367188,182648,Goodluck India Limited
2023-10-19,781.2999877929688,796.7999877929688,779.9500122070312,791.7999877929688,787.7225952148438,86377,Goodluck India Limited
2023-10-20,790.0,808.0,790.0,794.2999877929688,790.209716796875,157120,Goodluck India Limited
2023-10-23,794.2999877929688,798.4500122070312,757.0,760.8499755859375,756.9319458007812,237527,Goodluck India Limited
2023-10-25,769.8499755859375,790.0,743.2000122070312,761.2999877929688,757.3796997070312,312697,Goodluck India Limited
2023-10-26,760.9500122070312,777.4000244140625,737.0,771.4500122070312,767.4773559570312,177623,Goodluck India Limited
2023-10-27,766.0,827.4500122070312,766.0,822.0499877929688,817.8168334960938,709386,Goodluck India Limited
2023-10-30,840.0,859.9000244140625,830.0,849.5499877929688,845.1751708984375,414762,Goodluck India Limited
2023-10-31,854.9000244140625,877.0,846.0,850.3499755859375,845.9710693359375,291577,Goodluck India Limited
2023-11-01,853.0,863.1500244140625,843.3499755859375,855.9000244140625,851.4925537109375,114648,Goodluck India Limited
2023-11-02,860.8499755859375,900.0,860.8499755859375,870.1500244140625,865.669189453125,353911,Goodluck India Limited
2023-11-03,874.9000244140625,883.5,861.9500122070312,874.8499755859375,870.3449096679688,148076,Goodluck India Limited
2023-11-06,888.0499877929688,897.0,876.7000122070312,885.0999755859375,880.5421142578125,143748,Goodluck India Limited
2023-11-07,889.7999877929688,891.7999877929688,880.6500244140625,885.3499755859375,880.7908325195312,62111,Goodluck India Limited
2023-11-08,888.8499755859375,913.7000122070312,885.0,889.9000244140625,885.3175048828125,136586,Goodluck India Limited
2023-11-09,892.9500122070312,905.0,803.1500244140625,839.9000244140625,835.574951171875,247229,Goodluck India Limited
2023-11-10,843.0,892.0,843.0,875.9000244140625,871.3895874023438,245808,Goodluck India Limited
2023-11-13,892.0,920.0,887.0,912.75,908.0497436523438,303445,Goodluck India Limited
2023-11-15,920.0,930.9500122070312,907.0,915.7999877929688,911.0840454101562,141037,Goodluck India Limited
2023-11-16,915.0,922.4000244140624,895.0499877929688,899.5,894.8679809570312,109925,Goodluck India Limited
2023-11-17,900.0499877929688,913.6500244140624,884.4000244140625,888.5999755859375,884.0241088867188,86467,Goodluck India Limited
2023-11-20,888.5999755859375,898.75,873.6500244140625,878.6500244140625,874.1253662109375,88950,Goodluck India Limited
2023-11-21,885.9000244140625,893.0,875.2000122070312,885.25,880.69140625,67532,Goodluck India Limited
2023-11-22,889.8499755859375,915.0,882.0,905.5999755859376,900.9365844726562,237240,Goodluck India Limited
2023-11-23,910.4000244140624,914.9000244140624,895.0,897.3499755859375,892.72900390625,59494,Goodluck India Limited
2023-11-24,897.3499755859375,903.9500122070312,884.0,886.25,881.6862182617188,58278,Goodluck India Limited
2023-11-28,890.0,908.0,889.0999755859375,896.75,892.1321411132812,97358,Goodluck India Limited
2023-11-29,899.0,904.75,895.0,896.4000244140625,891.7839965820312,68898,Goodluck India Limited
2023-11-30,899.9500122070312,900.0,870.1500244140625,874.3499755859375,869.8474731445312,104863,Goodluck India Limited
2023-12-01,872.0,883.9000244140625,865.0,867.4500122070312,862.9830322265625,75513,Goodluck India Limited
2023-12-04,875.0,887.8499755859375,869.5,879.4000244140625,874.8715209960938,111366,Goodluck India Limited
2023-12-05,880.0,884.5999755859375,860.0,862.4500122070312,858.0087890625,72072,Goodluck India Limited
2023-12-06,871.4000244140625,874.7999877929688,860.0999755859375,866.4000244140625,861.9384765625,60369,Goodluck India Limited
2023-12-07,874.5,886.4500122070312,855.0,863.9500122070312,859.5010986328125,75946,Goodluck India Limited
2023-12-08,864.0,877.4000244140625,855.1500244140625,859.0,854.5765380859375,72077,Goodluck India Limited
2023-12-11,862.2000122070312,866.6500244140625,852.0,855.0999755859375,850.6966552734375,88427,Goodluck India Limited
2023-12-12,859.0,874.9000244140625,853.5,862.9500122070312,858.5062255859375,92177,Goodluck India Limited
2023-12-13,869.4000244140625,926.25,864.0499877929688,920.7000122070312,915.9588623046876,432925,Goodluck India Limited
2023-12-14,940.0,968.9500122070312,902.1500244140624,911.2999877929688,906.6072387695312,299175,Goodluck India Limited
2023-12-15,913.5,940.0,912.5999755859376,931.0,926.205810546875,149052,Goodluck India Limited
2023-12-18,930.0,930.0499877929688,910.4500122070312,915.5499877929688,910.8353271484376,74415,Goodluck India Limited
2023-12-19,918.0,938.0,914.0,925.5499877929688,920.7838134765624,85885,Goodluck India Limited
2023-12-20,929.9000244140624,945.0,910.0,915.1500244140624,910.4374389648438,132381,Goodluck India Limited
2023-12-21,908.0,933.5,904.0,924.9000244140624,920.1372680664062,65925,Goodluck India Limited
2023-12-22,925.0,968.0,925.0,934.5999755859376,929.7872314453124,191144,Goodluck India Limited
2023-12-26,944.0,954.9000244140624,935.0499877929688,942.25,937.3978271484376,83895,Goodluck India Limited
2023-12-27,944.0,951.4500122070312,930.1500244140624,937.5999755859376,932.7717895507812,48861,Goodluck India Limited
2023-12-28,942.0,942.9000244140624,920.0499877929688,939.7999877929688,934.96044921875,59790,Goodluck India Limited
2023-12-29,941.9000244140624,952.0,930.2999877929688,940.6500244140624,935.8060913085938,72106,Goodluck India Limited
2024-01-01,949.9000244140624,1018.0499877929688,944.7999877929688,1001.2999877929688,996.1437377929688,272703,Goodluck India Limited
2024-01-02,1007.8499755859376,1007.9000244140624,970.2000122070312,975.7999877929688,970.7750854492188,121989,Goodluck India Limited
2024-01-03,980.0,995.0,966.5,989.0499877929688,983.9568481445312,65753,Goodluck India Limited
2024-01-04,980.1500244140624,1030.0,975.7999877929688,1007.8499755859376,1002.6600341796876,171101,Goodluck India Limited
2024-01-05,1008.5,1014.7999877929688,997.2000122070312,1009.4500122070312,1004.2517700195312,80869,Goodluck India Limited
2024-01-08,1016.0,1023.5,981.3499755859376,990.9000244140624,985.79736328125,106690,Goodluck India Limited
2024-01-09,1005.0,1017.0,991.0499877929688,1012.4000244140624,1007.1866455078124,123130,Goodluck India Limited
2024-01-10,1019.9000244140624,1020.0,1002.6500244140624,1016.5,1011.2655029296876,57008,Goodluck India Limited
2024-01-11,1019.7000122070312,1025.0,1009.0,1018.2000122070312,1012.9567260742188,113058,Goodluck India Limited
2024-01-12,1029.5999755859375,1168.75,1012.9500122070312,1099.6500244140625,1093.9873046875,686688,Goodluck India Limited
2024-01-15,1125.0,1158.0,1095.8499755859375,1139.300048828125,1133.43310546875,444678,Goodluck India Limited
2024-01-16,1149.9000244140625,1157.0,1072.800048828125,1098.949951171875,1093.2908935546875,267249,Goodluck India Limited
2024-01-17,1089.0,1090.5,1059.800048828125,1081.550048828125,1075.98046875,233986,Goodluck India Limited
2024-01-18,1099.0,1136.25,1060.050048828125,1129.1500244140625,1123.3353271484375,177302,Goodluck India Limited
2024-01-19,1125.0,1125.0,1081.0999755859375,1086.8499755859375,1081.253173828125,168040,Goodluck India Limited
2024-01-23,1105.4000244140625,1109.6500244140625,1050.0,1051.9000244140625,1046.4832763671875,142939,Goodluck India Limited
2024-01-24,1070.0,1088.3499755859375,1020.0,1032.9000244140625,1027.5810546875,247997,Goodluck India Limited
2024-01-25,1072.0,1072.0,996.5,1009.4000244140624,1004.2020874023438,208180,Goodluck India Limited
2024-01-29,1014.7000122070312,1055.050048828125,1014.7000122070312,1044.75,1039.3699951171875,224106,Goodluck India Limited
2024-01-30,1049.8499755859375,1071.0,1049.3499755859375,1064.300048828125,1058.8194580078125,137068,Goodluck India Limited
2024-01-31,1066.8499755859375,1090.0,1040.050048828125,1061.5,1056.0338134765625,122105,Goodluck India Limited
2024-02-01,1075.0,1115.5,1055.1500244140625,1068.449951171875,1062.9478759765625,300316,Goodluck India Limited
2024-02-02,1075.0,1099.0,1045.1500244140625,1054.3499755859375,1048.920654296875,131861,Goodluck India Limited
2024-02-05,1090.0,1100.0,1066.75,1076.050048828125,1070.5089111328125,183163,Goodluck India Limited
2024-02-06,1085.0,1089.0,1066.1500244140625,1078.0,1072.4488525390625,84583,Goodluck India Limited
2024-02-07,1090.0,1090.0,1061.0999755859375,1070.6500244140625,1065.13671875,57283,Goodluck India Limited
2024-02-08,1070.6500244140625,1084.949951171875,1056.050048828125,1071.800048828125,1066.28076171875,74058,Goodluck India Limited
2024-02-09,1062.0,1089.9000244140625,1032.699951171875,1042.050048828125,1036.6839599609375,92329,Goodluck India Limited
2024-02-12,1056.0,1056.0,985.0,1009.8499755859376,1004.6497192382812,78099,Goodluck India Limited
2024-02-13,1018.0,1018.0,971.0,995.1500244140624,990.0254516601562,99218,Goodluck India Limited
2024-02-14,979.9500122070312,1004.9500122070312,968.5999755859376,993.6500244140624,991.5222778320312,44468,Goodluck India Limited
2024-02-15,999.2000122070312,1008.9000244140624,990.0999755859376,995.9000244140624,993.7674560546876,57259,Goodluck India Limited
2024-02-16,995.9000244140624,1009.7999877929688,970.0499877929688,978.7999877929688,976.7040405273438,59980,Goodluck India Limited
2024-02-19,998.9500122070312,1051.0,983.0499877929688,1044.1500244140625,1041.9141845703125,136516,Goodluck India Limited
2024-02-20,1040.0,1045.0,1026.949951171875,1040.9000244140625,1038.671142578125,54272,Goodluck India Limited
2024-02-21,1044.9000244140625,1049.4000244140625,1009.9500122070312,1016.1500244140624,1013.9740600585938,70916,Goodluck India Limited
2024-02-22,1015.0,1015.0499877929688,995.0,998.8499755859376,996.7110595703124,68686,Goodluck India Limited
2024-02-23,998.0,1010.0499877929688,992.4000244140624,1000.7999877929688,998.6569213867188,44526,Goodluck India Limited
2024-02-26,1012.75,1012.75,987.0,991.0,988.8779296875,45405,Goodluck India Limited
2024-02-27,994.0,997.9500122070312,955.1500244140624,965.5,963.4324951171876,76784,Goodluck India Limited
2024-02-28,974.2000122070312,981.4000244140624,939.2999877929688,959.8499755859376,957.7946166992188,176200,Goodluck India Limited
2024-02-29,964.25,974.4000244140624,956.3499755859376,971.0999755859376,969.0205078125,52080,Goodluck India Limited
2024-03-01,980.7999877929688,999.0,971.0,979.7999877929688,977.701904296875,48126,Goodluck India Limited
2024-03-04,977.75,984.9000244140624,940.5499877929688,944.5,942.4774780273438,103265,Goodluck India Limited
2024-03-05,944.0,944.9000244140624,901.0999755859376,915.2000122070312,913.240234375,159739,Goodluck India Limited
2024-03-06,901.4500122070312,915.0,871.1500244140625,902.4500122070312,900.5175170898438,172635,Goodluck India Limited
2024-03-07,902.9000244140624,923.9500122070312,902.9000244140624,917.9500122070312,915.984375,93936,Goodluck India Limited
2024-03-11,917.9500122070312,917.9500122070312,845.0,862.5,860.653076171875,145248,Goodluck India Limited
2024-03-12,862.0999755859375,880.9000244140625,807.0999755859375,853.1500244140625,851.3231201171875,304676,Goodluck India Limited
2024-03-13,852.0499877929688,869.0,774.5499877929688,788.9000244140625,787.210693359375,153198,Goodluck India Limited
2024-03-14,788.9000244140625,854.9500122070312,775.4000244140625,845.1500244140625,843.3402709960938,171590,Goodluck India Limited
2024-03-15,845.0999755859375,861.0999755859375,820.0999755859375,837.5999755859375,835.806396484375,67297,Goodluck India Limited
2024-03-18,844.75,854.0999755859375,827.0999755859375,841.4500122070312,839.648193359375,63181,Goodluck India Limited
2024-03-19,840.0,852.1500244140625,821.0999755859375,830.8499755859375,829.07080078125,46689,Goodluck India Limited
