Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2020-04-27,215.4499969482422,226.1999969482422,215.4499969482422,225.9499969482422,217.48748779296875,12181,"Nath Bio-Genes (India), Limited"
2020-04-28,236.6999969482422,237.1999969482422,229.1000061035156,235.3500061035156,226.5354461669922,27518,"Nath Bio-Genes (India), Limited"
2020-04-29,244.0,247.1000061035156,235.0,247.1000061035156,237.8453826904297,10980,"Nath Bio-Genes (India), Limited"
2020-04-30,255.0,259.45001220703125,251.1000061035156,259.1499938964844,249.44406127929688,15252,"Nath Bio-Genes (India), Limited"
2020-05-04,260.0,272.1000061035156,247.1000061035156,271.8500061035156,261.6683959960937,15684,"Nath Bio-Genes (India), Limited"
2020-05-05,284.54998779296875,285.3999938964844,275.8500061035156,285.3999938964844,274.7109375,11009,"Nath Bio-Genes (India), Limited"
2020-05-06,298.3999938964844,299.6499938964844,272.1000061035156,298.79998779296875,287.60906982421875,31874,"Nath Bio-Genes (India), Limited"
2020-05-07,309.0,311.8999938964844,297.0,308.54998779296875,296.9938659667969,67163,"Nath Bio-Genes (India), Limited"
2020-05-08,309.0,317.1499938964844,295.5,298.20001220703125,287.03155517578125,53355,"Nath Bio-Genes (India), Limited"
2020-05-11,288.1000061035156,296.8500061035156,283.8999938964844,287.8999938964844,277.1173095703125,45486,"Nath Bio-Genes (India), Limited"
2020-05-12,284.25,302.25,284.20001220703125,301.1499938964844,289.8710632324219,58781,"Nath Bio-Genes (India), Limited"
2020-05-13,312.95001220703125,315.0,299.95001220703125,306.54998779296875,295.0688171386719,51953,"Nath Bio-Genes (India), Limited"
2020-05-14,300.0,306.54998779296875,295.0,297.0,285.87646484375,6957,"Nath Bio-Genes (India), Limited"
2020-05-15,286.20001220703125,299.95001220703125,286.04998779296875,296.1000061035156,285.0102233886719,6327,"Nath Bio-Genes (India), Limited"
2020-05-18,299.45001220703125,299.45001220703125,282.5,288.6000061035156,277.79107666015625,16135,"Nath Bio-Genes (India), Limited"
2020-05-19,288.95001220703125,297.5,280.25,294.0,282.98883056640625,65227,"Nath Bio-Genes (India), Limited"
2020-05-20,294.0,298.95001220703125,285.04998779296875,297.20001220703125,286.0690002441406,12418,"Nath Bio-Genes (India), Limited"
2020-05-21,300.0,300.1499938964844,294.0,297.29998779296875,286.1651916503906,39247,"Nath Bio-Genes (India), Limited"
2020-05-22,299.8999938964844,299.8999938964844,286.3999938964844,295.8999938964844,284.8176574707031,4706,"Nath Bio-Genes (India), Limited"
2020-05-26,296.0,310.0,290.0,307.5,295.9832458496094,29051,"Nath Bio-Genes (India), Limited"
2020-05-27,308.20001220703125,308.20001220703125,293.75,299.45001220703125,288.23468017578125,56627,"Nath Bio-Genes (India), Limited"
2020-05-28,299.04998779296875,308.8999938964844,285.3999938964844,307.0,295.501953125,64981,"Nath Bio-Genes (India), Limited"
2020-05-29,304.54998779296875,314.8999938964844,303.0,310.29998779296875,298.6783447265625,32067,"Nath Bio-Genes (India), Limited"
2020-06-01,315.0,323.8999938964844,313.1000061035156,320.3500061035156,308.3519897460937,29697,"Nath Bio-Genes (India), Limited"
2020-06-02,334.3500061035156,336.3500061035156,313.0,335.8999938964844,323.31951904296875,47063,"Nath Bio-Genes (India), Limited"
2020-06-03,349.79998779296875,350.0,325.0,326.3500061035156,314.12725830078125,90638,"Nath Bio-Genes (India), Limited"
2020-06-04,326.3500061035156,331.6499938964844,320.0,322.1499938964844,310.0845031738281,25601,"Nath Bio-Genes (India), Limited"
2020-06-05,324.0,330.95001220703125,323.0,329.8999938964844,317.54425048828125,48099,"Nath Bio-Genes (India), Limited"
2020-06-08,326.25,333.0,315.0,321.25,309.21826171875,15596,"Nath Bio-Genes (India), Limited"
2020-06-09,321.0,325.0,313.3500061035156,319.1499938964844,307.1968994140625,29131,"Nath Bio-Genes (India), Limited"
2020-06-10,315.79998779296875,335.0,315.79998779296875,329.6499938964844,317.3036193847656,59696,"Nath Bio-Genes (India), Limited"
2020-06-11,338.20001220703125,338.20001220703125,321.45001220703125,328.6499938964844,316.3410949707031,43813,"Nath Bio-Genes (India), Limited"
2020-06-12,328.0,333.0,315.0,327.1499938964844,314.8972473144531,17427,"Nath Bio-Genes (India), Limited"
2020-06-15,332.8999938964844,343.5,317.8500061035156,343.25,330.3942565917969,68210,"Nath Bio-Genes (India), Limited"
2020-06-16,348.8999938964844,348.8999938964844,326.1000061035156,346.1000061035156,333.1375732421875,71484,"Nath Bio-Genes (India), Limited"
2020-06-17,349.8500061035156,353.29998779296875,340.1499938964844,342.1499938964844,329.33544921875,28485,"Nath Bio-Genes (India), Limited"
2020-06-18,347.0,348.70001220703125,334.75,338.8500061035156,326.1590881347656,19150,"Nath Bio-Genes (India), Limited"
2020-06-19,342.95001220703125,346.0,333.0,334.8500061035156,322.30889892578125,11977,"Nath Bio-Genes (India), Limited"
2020-06-22,340.5,340.5,328.54998779296875,330.04998779296875,317.68865966796875,11843,"Nath Bio-Genes (India), Limited"
2020-06-23,326.6499938964844,345.0,321.0,343.1499938964844,330.2980041503906,27097,"Nath Bio-Genes (India), Limited"
2020-06-24,345.0,355.0,331.04998779296875,332.75,320.2875671386719,19190,"Nath Bio-Genes (India), Limited"
2020-06-25,328.54998779296875,337.25,327.04998779296875,330.25,317.8811950683594,5840,"Nath Bio-Genes (India), Limited"
2020-06-26,339.6499938964844,339.6499938964844,327.79998779296875,335.3500061035156,322.7901306152344,6031,"Nath Bio-Genes (India), Limited"
2020-06-29,332.6499938964844,344.8999938964844,320.6000061035156,324.20001220703125,312.0577697753906,9174,"Nath Bio-Genes (India), Limited"
2020-06-30,328.70001220703125,328.70001220703125,311.0,320.6000061035156,308.59259033203125,13794,"Nath Bio-Genes (India), Limited"
2020-07-01,320.0,327.0,316.0,321.6000061035156,309.5551452636719,6366,"Nath Bio-Genes (India), Limited"
2020-07-02,320.04998779296875,324.95001220703125,317.0,318.04998779296875,306.1380920410156,12607,"Nath Bio-Genes (India), Limited"
2020-07-03,318.04998779296875,324.95001220703125,314.1499938964844,322.25,310.1807861328125,20804,"Nath Bio-Genes (India), Limited"
2020-07-06,334.95001220703125,334.95001220703125,321.29998779296875,325.20001220703125,313.02032470703125,19028,"Nath Bio-Genes (India), Limited"
2020-07-07,327.04998779296875,334.95001220703125,321.3999938964844,331.79998779296875,319.3730773925781,7484,"Nath Bio-Genes (India), Limited"
2020-07-08,327.0,333.0,320.5,322.04998779296875,309.9882507324219,11480,"Nath Bio-Genes (India), Limited"
2020-07-09,321.25,334.0,321.25,330.25,317.8811950683594,15524,"Nath Bio-Genes (India), Limited"
2020-07-10,334.0,334.0,325.0,327.8999938964844,315.6191711425781,5776,"Nath Bio-Genes (India), Limited"
2020-07-13,328.0,332.75,322.1000061035156,330.6000061035156,318.21807861328125,6867,"Nath Bio-Genes (India), Limited"
2020-07-14,325.1499938964844,347.1000061035156,325.1000061035156,346.54998779296875,333.5706787109375,31705,"Nath Bio-Genes (India), Limited"
2020-07-15,351.95001220703125,356.0,335.25,337.79998779296875,325.1484069824219,29506,"Nath Bio-Genes (India), Limited"
2020-07-16,335.20001220703125,340.0,332.6000061035156,334.8999938964844,322.35699462890625,4892,"Nath Bio-Genes (India), Limited"
2020-07-17,341.0,341.8500061035156,328.0,331.6499938964844,319.2287292480469,12367,"Nath Bio-Genes (India), Limited"
2020-07-20,331.5,345.95001220703125,330.04998779296875,340.3500061035156,327.6029052734375,32259,"Nath Bio-Genes (India), Limited"
2020-07-21,347.0,357.3500061035156,337.1000061035156,357.3500061035156,343.9661865234375,43375,"Nath Bio-Genes (India), Limited"
2020-07-22,365.8999938964844,375.2000122070313,360.1000061035156,373.6499938964844,359.6557006835937,67039,"Nath Bio-Genes (India), Limited"
2020-07-23,380.0,381.7999877929688,361.2000122070313,364.0499877929688,350.41522216796875,24881,"Nath Bio-Genes (India), Limited"
2020-07-24,366.7000122070313,366.7000122070313,346.0,349.0,335.9289245605469,39836,"Nath Bio-Genes (India), Limited"
2020-07-27,353.29998779296875,353.29998779296875,333.0,336.3999938964844,323.8008117675781,14406,"Nath Bio-Genes (India), Limited"
2020-07-28,341.04998779296875,347.79998779296875,333.0,339.6499938964844,326.9291076660156,8664,"Nath Bio-Genes (India), Limited"
2020-07-29,335.0,346.8999938964844,328.95001220703125,334.20001220703125,321.6832275390625,21513,"Nath Bio-Genes (India), Limited"
2020-07-30,327.1000061035156,343.95001220703125,327.1000061035156,328.3500061035156,316.0523376464844,10936,"Nath Bio-Genes (India), Limited"
2020-07-31,330.04998779296875,335.8999938964844,327.1000061035156,334.0,321.4907531738281,9377,"Nath Bio-Genes (India), Limited"
2020-08-03,340.0,350.70001220703125,340.0,350.70001220703125,337.5652770996094,11555,"Nath Bio-Genes (India), Limited"
2020-08-04,368.0,368.2000122070313,360.04998779296875,364.3500061035156,350.7040100097656,91860,"Nath Bio-Genes (India), Limited"
2020-08-05,364.0,369.8999938964844,356.54998779296875,363.6499938964844,350.0302429199219,24756,"Nath Bio-Genes (India), Limited"
2020-08-06,357.04998779296875,381.7999877929688,357.04998779296875,381.0499877929688,366.7785949707031,101226,"Nath Bio-Genes (India), Limited"
2020-08-07,384.8999938964844,416.0,379.9500122070313,399.0499877929688,384.1044006347656,481155,"Nath Bio-Genes (India), Limited"
2020-08-10,390.0,409.9500122070313,351.95001220703125,356.8500061035156,343.4848937988281,347595,"Nath Bio-Genes (India), Limited"
2020-08-11,356.8500061035156,360.0,327.0,330.95001220703125,318.554931640625,290572,"Nath Bio-Genes (India), Limited"
2020-08-12,321.0,348.8999938964844,321.0,344.8999938964844,331.98248291015625,203125,"Nath Bio-Genes (India), Limited"
2020-08-13,349.79998779296875,355.75,335.0,338.3500061035156,325.6778259277344,66271,"Nath Bio-Genes (India), Limited"
2020-08-14,340.0,347.0,326.0,328.54998779296875,316.2448425292969,62527,"Nath Bio-Genes (India), Limited"
2020-08-17,324.0,329.0,314.5,315.5,303.68359375,71763,"Nath Bio-Genes (India), Limited"
2020-08-18,317.0,344.8500061035156,317.0,334.20001220703125,321.6832275390625,172030,"Nath Bio-Genes (India), Limited"
2020-08-19,338.8500061035156,344.0,333.6000061035156,337.1499938964844,324.5227355957031,48784,"Nath Bio-Genes (India), Limited"
2020-08-20,332.1499938964844,336.29998779296875,330.1000061035156,333.29998779296875,320.8169250488281,22050,"Nath Bio-Genes (India), Limited"
2020-08-21,333.0,338.54998779296875,319.0,330.04998779296875,317.68865966796875,160147,"Nath Bio-Genes (India), Limited"
2020-08-24,333.1499938964844,335.0,321.3500061035156,322.8999938964844,310.8064270019531,57103,"Nath Bio-Genes (India), Limited"
2020-08-25,328.8500061035156,352.79998779296875,320.1499938964844,337.70001220703125,325.0521545410156,182362,"Nath Bio-Genes (India), Limited"
2020-08-26,341.5,341.5,326.45001220703125,328.1499938964844,315.8597717285156,77265,"Nath Bio-Genes (India), Limited"
2020-08-27,333.1000061035156,335.95001220703125,320.6499938964844,321.6499938964844,309.6032409667969,82615,"Nath Bio-Genes (India), Limited"
2020-08-28,323.0,334.8999938964844,320.8999938964844,321.54998779296875,309.5069580078125,66086,"Nath Bio-Genes (India), Limited"
2020-08-31,325.75,326.8999938964844,263.70001220703125,295.1499938964844,284.09576416015625,85526,"Nath Bio-Genes (India), Limited"
2020-09-01,303.79998779296875,303.79998779296875,288.0,292.20001220703125,281.2562866210937,26553,"Nath Bio-Genes (India), Limited"
2020-09-02,290.0,312.8500061035156,290.0,309.6499938964844,298.0527038574219,63548,"Nath Bio-Genes (India), Limited"
2020-09-03,314.3999938964844,314.3999938964844,302.6000061035156,303.29998779296875,291.94049072265625,15747,"Nath Bio-Genes (India), Limited"
2020-09-04,296.1000061035156,301.8999938964844,290.0,292.70001220703125,281.737548828125,32609,"Nath Bio-Genes (India), Limited"
2020-09-07,290.0,295.1499938964844,282.0,284.54998779296875,273.89276123046875,32356,"Nath Bio-Genes (India), Limited"
2020-09-08,283.0,284.1499938964844,266.20001220703125,273.45001220703125,263.20855712890625,91161,"Nath Bio-Genes (India), Limited"
2020-09-09,221.1999969482422,269.95001220703125,221.1999969482422,264.54998779296875,254.6417999267578,37764,"Nath Bio-Genes (India), Limited"
2020-09-10,262.1499938964844,279.8999938964844,262.1499938964844,273.95001220703125,263.6898193359375,24209,"Nath Bio-Genes (India), Limited"
2020-09-11,273.04998779296875,280.79998779296875,273.04998779296875,277.45001220703125,267.0586853027344,10496,"Nath Bio-Genes (India), Limited"
2020-09-14,278.0,293.79998779296875,277.95001220703125,282.75,272.1601867675781,31926,"Nath Bio-Genes (India), Limited"
2020-09-15,287.95001220703125,293.1499938964844,284.04998779296875,287.6499938964844,276.8766784667969,21782,"Nath Bio-Genes (India), Limited"
2020-09-16,292.8999938964844,292.8999938964844,282.54998779296875,286.1000061035156,275.3847045898437,22705,"Nath Bio-Genes (India), Limited"
2020-09-17,285.3500061035156,285.6000061035156,272.1000061035156,276.25,265.90362548828125,25603,"Nath Bio-Genes (India), Limited"
2020-09-18,279.70001220703125,283.3999938964844,275.20001220703125,278.04998779296875,267.6361999511719,16880,"Nath Bio-Genes (India), Limited"
2020-09-21,279.5,284.8999938964844,273.3999938964844,276.8500061035156,266.48114013671875,25259,"Nath Bio-Genes (India), Limited"
2020-09-22,270.0,279.95001220703125,264.29998779296875,272.3500061035156,262.14971923828125,19736,"Nath Bio-Genes (India), Limited"
2020-09-23,277.8500061035156,277.8999938964844,264.0,266.3999938964844,256.4225158691406,15879,"Nath Bio-Genes (India), Limited"
2020-09-24,264.0,264.1000061035156,249.8500061035156,251.9499969482422,242.51373291015625,22632,"Nath Bio-Genes (India), Limited"
2020-09-25,253.3500061035156,262.6000061035156,253.3500061035156,260.1499938964844,250.40660095214844,11948,"Nath Bio-Genes (India), Limited"
2020-09-28,260.5,274.70001220703125,260.5,267.6000061035156,257.5775756835937,18824,"Nath Bio-Genes (India), Limited"
2020-09-29,274.3999938964844,295.45001220703125,274.3500061035156,288.6000061035156,277.79107666015625,88012,"Nath Bio-Genes (India), Limited"
2020-09-30,290.0,292.0,281.0,284.79998779296875,274.1333923339844,18446,"Nath Bio-Genes (India), Limited"
2020-10-01,287.45001220703125,299.70001220703125,284.25,289.6499938964844,278.8017272949219,45438,"Nath Bio-Genes (India), Limited"
2020-10-05,291.75,293.95001220703125,291.1000061035156,292.04998779296875,281.11187744140625,19219,"Nath Bio-Genes (India), Limited"
2020-10-06,289.79998779296875,326.5,289.79998779296875,323.0,310.9027099609375,348335,"Nath Bio-Genes (India), Limited"
2020-10-07,324.95001220703125,337.0,311.3500061035156,330.8999938964844,318.5068054199219,206808,"Nath Bio-Genes (India), Limited"
2020-10-08,333.0,335.54998779296875,319.0,331.6499938964844,319.2287292480469,93982,"Nath Bio-Genes (India), Limited"
2020-10-09,326.45001220703125,330.04998779296875,317.1000061035156,321.3999938964844,309.36260986328125,44005,"Nath Bio-Genes (India), Limited"
2020-10-12,321.5,326.54998779296875,305.0,310.29998779296875,298.6783447265625,23315,"Nath Bio-Genes (India), Limited"
2020-10-13,310.0,330.0,302.5,314.8999938964844,303.1060485839844,71386,"Nath Bio-Genes (India), Limited"
2020-10-14,318.95001220703125,325.0,305.6000061035156,321.6499938964844,309.6032409667969,48420,"Nath Bio-Genes (India), Limited"
2020-10-15,321.1000061035156,321.6499938964844,303.0,306.45001220703125,294.9725646972656,16105,"Nath Bio-Genes (India), Limited"
2020-10-16,308.75,317.79998779296875,308.0,314.20001220703125,302.43231201171875,12058,"Nath Bio-Genes (India), Limited"
2020-10-19,323.0,323.0,309.8500061035156,317.25,305.3680419921875,20107,"Nath Bio-Genes (India), Limited"
2020-10-20,320.75,323.0,309.0,315.3500061035156,303.53924560546875,8304,"Nath Bio-Genes (India), Limited"
2020-10-21,311.29998779296875,324.3999938964844,311.29998779296875,313.54998779296875,301.8066101074219,32317,"Nath Bio-Genes (India), Limited"
2020-10-22,313.0,316.95001220703125,310.1000061035156,312.45001220703125,300.7478332519531,5410,"Nath Bio-Genes (India), Limited"
2020-10-23,314.3500061035156,318.95001220703125,313.1000061035156,315.75,303.9242248535156,15161,"Nath Bio-Genes (India), Limited"
2020-10-26,320.0,320.0,303.1000061035156,305.95001220703125,294.49127197265625,11663,"Nath Bio-Genes (India), Limited"
2020-10-27,305.95001220703125,309.70001220703125,295.04998779296875,303.54998779296875,292.1811218261719,14810,"Nath Bio-Genes (India), Limited"
2020-10-28,303.20001220703125,307.0,295.04998779296875,297.04998779296875,285.9245910644531,15720,"Nath Bio-Genes (India), Limited"
2020-10-29,298.95001220703125,300.0,288.79998779296875,290.25,279.3793029785156,13546,"Nath Bio-Genes (India), Limited"
2020-10-30,290.8999938964844,295.75,285.5,288.3500061035156,277.5504455566406,17407,"Nath Bio-Genes (India), Limited"
2020-11-02,288.95001220703125,291.29998779296875,274.8500061035156,277.8500061035156,267.4437255859375,19938,"Nath Bio-Genes (India), Limited"
2020-11-03,279.95001220703125,284.45001220703125,270.04998779296875,272.0,261.8127746582031,23701,"Nath Bio-Genes (India), Limited"
2020-11-04,270.5,282.45001220703125,270.45001220703125,278.04998779296875,267.6361999511719,8462,"Nath Bio-Genes (India), Limited"
2020-11-05,281.6499938964844,286.5,275.0,279.04998779296875,268.5987548828125,27990,"Nath Bio-Genes (India), Limited"
2020-11-06,283.5,283.5,278.0,279.8500061035156,269.3687744140625,21170,"Nath Bio-Genes (India), Limited"
2020-11-09,276.79998779296875,278.8999938964844,265.0,267.1000061035156,257.0963134765625,37701,"Nath Bio-Genes (India), Limited"
2020-11-10,269.79998779296875,271.8500061035156,256.0,259.54998779296875,249.82907104492188,26012,"Nath Bio-Genes (India), Limited"
2020-11-11,261.6499938964844,261.79998779296875,253.8999938964844,256.1499938964844,246.55642700195312,53325,"Nath Bio-Genes (India), Limited"
